Id,SalePrice
2859.0,137561.74
2860.0,148360.87
2861.0,125379.4
2862.0,183912.97
2863.0,195394.81
2864.0,261469.53
2865.0,94530.35
2866.0,269504.02
2867.0,131288.8
2868.0,110895.99
2869.0,114763.2
2870.0,218390.81
2871.0,219737.13
2872.0,152436.11
2873.0,95158.03
2874.0,254497.1
2875.0,179633.18
2876.0,209470.98
2877.0,129708.81
2878.0,325042.85
2879.0,129695.49
2880.0,234495.4
2881.0,168243.23
2882.0,141114.34
2883.0,137045.98
2884.0,221507.76
2885.0,140379.54
2886.0,150063.89
2887.0,269112.01
2888.0,137146.46
2889.0,114516.94
2890.0,200061.42
2891.0,190174.58
2892.0,138116.54
2893.0,102498.13
2894.0,192767.9
2895.0,160560.92
2896.0,186449.86
2897.0,109811.28
2898.0,334377.17
2899.0,150929.73
2900.0,191677.98
2901.0,214951.29
2902.0,140759.83
2903.0,341076.02
2904.0,108650.18
2905.0,183878.77
2906.0,127672.83
2907.0,152682.24
2908.0,254131.35
2909.0,104301.8
2910.0,86126.58
2911.0,137342.43
2912.0,259158.39
2913.0,131143.1
2914.0,138235.55
2915.0,196188.65
2916.0,174442.46
2917.0,212118.55
2918.0,263910.35
2919.0,142131.67
,142035.74
